RT Ponting,96,236,0,184,8,0,52.17,2,v Sri Lanka,Perth,1995-12-08,1,0,50-99
RT Ponting,71,125,0,94,9,1,75.53,1,v Sri Lanka,Melbourne,1995-12-26,1,0,50-99
RT Ponting,6,31,0,27,0,0,22.22,1,v Sri Lanka,Adelaide,1996-01-25,0,0,0-49
RT Ponting,20,64,0,61,2,0,32.78,3,v Sri Lanka,Adelaide,1996-01-25,0,0,0-49
RT Ponting,13,25,0,21,2,0,61.9,3,v India,Delhi,1996-10-10,0,0,0-49
RT Ponting,14,47,0,48,1,0,29.16,1,v India,Delhi,1996-10-10,0,0,0-49
RT Ponting,9,43,0,28,1,0,32.14,3,v West Indies,Brisbane,1996-11-22,0,0,0-49
RT Ponting,88,208,0,150,10,1,58.66,1,v West Indies,Brisbane,1996-11-22,1,0,50-99
RT Ponting,4,29,0,22,0,0,18.18,3,v West Indies,Sydney,1996-11-29,0,0,0-49
RT Ponting,9,42,0,28,1,0,32.14,1,v West Indies,Sydney,1996-11-29,0,0,0-49
RT Ponting,127,261,0,202,16,1,62.87,2,v England,Leeds,1997-07-24,0,1,100-149
RT Ponting,9,15,0,15,1,0,60,1,v England,Nottingham,1997-08-07,0,0,0-49
RT Ponting,45,168,0,131,4,0,34.35,3,v England,Nottingham,1997-08-07,0,0,0-49
RT Ponting,20,47,0,35,3,0,57.14,4,v England,The Oval,1997-08-21,0,0,0-49
RT Ponting,40,134,0,96,3,1,41.66,2,v England,The Oval,1997-08-21,0,0,0-49
RT Ponting,26,72,0,56,3,0,46.42,1,v New Zealand,Brisbane,1997-11-07,0,0,0-49
RT Ponting,73,119,1,85,7,2,85.88,3,v New Zealand,Brisbane,1997-11-07,1,0,50-99
RT Ponting,16,40,0,31,2,0,51.61,2,v New Zealand,Perth,1997-11-20,0,0,0-49
RT Ponting,4,34,0,23,0,0,17.39,1,v New Zealand,Hobart,1997-11-27,0,0,0-49
RT Ponting,32,113,0,84,2,0,38.09,3,v South Africa,Melbourne,1997-12-26,0,0,0-49
RT Ponting,105,269,0,208,14,0,50.48,1,v South Africa,Melbourne,1997-12-26,0,1,100-149
RT Ponting,62,219,0,155,1,1,40,2,v South Africa,Sydney,1998-01-02,1,0,50-99
RT Ponting,23,118,0,84,3,0,27.38,4,v South Africa,Adelaide,1998-01-30,0,0,0-49
RT Ponting,26,97,0,72,4,0,36.11,2,v South Africa,Adelaide,1998-01-30,0,0,0-49
RT Ponting,2,9,0,7,0,0,28.57,4,v India,Chennai,1998-03-06,0,0,0-49
RT Ponting,18,50,0,34,1,0,52.94,2,v India,Chennai,1998-03-06,0,0,0-49
RT Ponting,9,40,0,25,1,0,36,3,v India,Kolkata,1998-03-18,0,0,0-49
RT Ponting,60,149,0,127,7,0,47.24,1,v India,Kolkata,1998-03-18,1,0,50-99
RT Ponting,16,27,0,30,0,0,53.33,2,v India,Bengaluru,1998-03-25,0,0,0-49
RT Ponting,43,83,0,88,3,0,48.86,3,v Pakistan,Peshawar,1998-10-15,0,0,0-49
RT Ponting,76,166,1,147,6,0,51.7,1,v Pakistan,Peshawar,1998-10-15,1,0,50-99
RT Ponting,21,94,0,61,1,0,34.42,1,v England,Brisbane,1998-11-20,0,0,0-49
RT Ponting,11,32,0,18,0,0,61.11,2,v England,Perth,1998-11-28,0,0,0-49
RT Ponting,5,32,0,28,0,0,17.85,1,v England,Adelaide,1998-12-11,0,0,0-49
RT Ponting,10,42,0,30,1,0,33.33,3,v England,Adelaide,1998-12-11,0,0,0-49
RT Ponting,22,141,0,76,1,0,28.94,3,v West Indies,Bridgetown,1999-03-26,0,0,0-49
RT Ponting,104,376,0,290,10,0,35.86,1,v West Indies,Bridgetown,1999-03-26,0,1,100-149
RT Ponting,21,104,1,82,0,1,25.6,3,v West Indies,St John's,1999-04-03,0,0,0-49
RT Ponting,21,90,0,72,2,0,29.16,1,v West Indies,St John's,1999-04-03,0,0,0-49
RT Ponting,51,136,0,118,4,1,43.22,3,v Sri Lanka,Kandy,1999-09-09,1,0,50-99
RT Ponting,96,243,0,160,10,1,60,1,v Sri Lanka,Kandy,1999-09-09,1,0,50-99
RT Ponting,1,10,0,12,0,0,8.33,2,v Sri Lanka,Galle,1999-09-22,0,0,0-49
RT Ponting,105,222,1,171,11,0,61.4,1,v Sri Lanka,Colombo (SSC),1999-09-30,0,1,100-149
RT Ponting,31,100,0,82,3,0,37.8,2,v Zimbabwe,Harare,1999-10-14,0,0,0-49
RT Ponting,0,13,0,7,0,0,0,2,v Pakistan,Brisbane,1999-11-05,0,0,0-49
RT Ponting,0,13,0,3,0,0,0,2,v Pakistan,Hobart,1999-11-18,0,0,0-49
RT Ponting,0,5,0,5,0,0,0,4,v Pakistan,Hobart,1999-11-18,0,0,0-49
RT Ponting,197,420,0,288,22,0,68.4,2,v Pakistan,Perth,1999-11-26,0,1,150-199
RT Ponting,21,68,0,54,2,0,38.88,3,v India,Adelaide,1999-12-10,0,0,0-49
RT Ponting,125,275,0,198,15,0,63.13,1,v India,Adelaide,1999-12-10,0,1,100-149
RT Ponting,21,42,1,32,1,0,65.62,3,v India,Melbourne,1999-12-26,0,0,0-49
RT Ponting,67,166,0,85,5,0,78.82,1,v India,Melbourne,1999-12-26,1,0,50-99
RT Ponting,141,262,1,183,17,1,77.04,2,v India,Sydney,2000-01-02,0,1,100-149
RT Ponting,20,63,0,42,2,0,47.61,2,v West Indies,Brisbane,2000-11-23,0,0,0-49
RT Ponting,5,33,0,20,0,0,25,2,v West Indies,Perth,2000-12-01,0,0,0-49
RT Ponting,11,26,0,15,1,0,73.33,4,v West Indies,Adelaide,2000-12-15,0,0,0-49
RT Ponting,92,232,0,156,10,0,58.97,2,v West Indies,Adelaide,2000-12-15,1,0,50-99
RT Ponting,23,47,0,30,5,0,76.66,1,v West Indies,Melbourne,2000-12-26,0,0,0-49
RT Ponting,26,22,1,24,5,0,108.33,3,v West Indies,Melbourne,2000-12-26,0,0,0-49
RT Ponting,14,28,1,32,2,0,43.75,4,v West Indies,Sydney,2001-01-02,0,0,0-49
RT Ponting,51,160,0,120,5,0,42.5,2,v West Indies,Sydney,2001-01-02,1,0,50-99
RT Ponting,0,5,0,5,0,0,0,2,v India,Mumbai,2001-02-27,0,0,0-49
RT Ponting,0,3,0,4,0,0,0,4,v India,Kolkata,2001-03-11,0,0,0-49
RT Ponting,6,22,0,12,1,0,50,1,v India,Kolkata,2001-03-11,0,0,0-49
RT Ponting,0,2,0,1,0,0,0,1,v India,Chennai,2001-03-18,0,0,0-49
RT Ponting,11,29,0,25,0,1,44,3,v India,Chennai,2001-03-18,0,0,0-49
RT Ponting,11,23,0,13,2,0,84.61,2,v England,Birmingham,2001-07-05,0,0,0-49
RT Ponting,4,2,0,3,0,0,133.33,4,v England,Lord's,2001-07-19,0,0,0-49
RT Ponting,14,14,0,12,3,0,116.66,2,v England,Lord's,2001-07-19,0,0,0-49
RT Ponting,14,32,0,20,3,0,70,2,v England,Nottingham,2001-08-02,0,0,0-49
RT Ponting,17,34,0,31,3,0,54.83,4,v England,Nottingham,2001-08-02,0,0,0-49
RT Ponting,72,91,0,72,10,1,100,3,v England,Leeds,2001-08-16,1,0,50-99
RT Ponting,144,211,0,154,20,3,93.5,1,v England,Leeds,2001-08-16,0,1,100-149
RT Ponting,62,126,0,102,8,0,60.78,1,v England,The Oval,2001-08-23,1,0,50-99
RT Ponting,5,9,0,7,0,0,71.42,1,v New Zealand,Brisbane,2001-11-08,0,0,0-49
RT Ponting,32,39,1,29,2,1,110.34,3,v New Zealand,Brisbane,2001-11-08,0,0,0-49
RT Ponting,157,309,1,218,20,1,72.01,1,v New Zealand,Hobart,2001-11-22,0,1,150-199
RT Ponting,26,44,0,26,5,0,100,4,v New Zealand,Perth,2001-11-30,0,0,0-49
RT Ponting,31,46,0,37,7,0,83.78,2,v New Zealand,Perth,2001-11-30,0,0,0-49
RT Ponting,25,67,0,48,4,0,52.08,3,v South Africa,Adelaide,2001-12-14,0,0,0-49
RT Ponting,54,119,0,86,4,0,62.79,1,v South Africa,Adelaide,2001-12-14,1,0,50-99
RT Ponting,0,6,1,2,0,0,0,4,v South Africa,Melbourne,2001-12-26,0,0,0-49
RT Ponting,22,54,0,38,3,0,57.89,2,v South Africa,Melbourne,2001-12-26,0,0,0-49
RT Ponting,14,28,0,19,3,0,73.68,1,v South Africa,Sydney,2002-01-02,0,0,0-49
RT Ponting,39,58,0,43,6,0,90.69,1,v South Africa,Johannesburg,2002-02-22,0,0,0-49
RT Ponting,47,116,0,69,5,1,68.11,2,v South Africa,Cape Town,2002-03-08,0,0,0-49
RT Ponting,100,261,1,160,16,1,62.5,4,v South Africa,Cape Town,2002-03-08,0,1,100-149
RT Ponting,34,60,0,32,6,0,106.25,3,v South Africa,Durban,2002-03-15,0,0,0-49
RT Ponting,89,154,0,100,16,0,89,1,v South Africa,Durban,2002-03-15,1,0,50-99
RT Ponting,7,24,0,12,1,0,58.33,3,v Pakistan,Colombo (PSS),2002-10-03,0,0,0-49
RT Ponting,141,259,0,163,23,0,86.5,1,v Pakistan,Colombo (PSS),2002-10-03,0,1,100-149
RT Ponting,44,95,0,65,4,1,67.69,2,v Pakistan,Sharjah,2002-10-11,0,0,0-49
RT Ponting,150,395,0,266,14,3,56.39,1,v Pakistan,Sharjah,2002-10-19,0,1,150-199
RT Ponting,3,17,0,11,0,0,27.27,3,v England,Brisbane,2002-11-07,0,0,0-49
RT Ponting,123,253,0,195,12,2,63.07,1,v England,Brisbane,2002-11-07,0,1,100-149
RT Ponting,154,349,0,269,9,0,57.24,2,v England,Adelaide,2002-11-21,0,1,150-199
RT Ponting,68,125,0,82,10,1,82.92,2,v England,Perth,2002-11-29,1,0,50-99
RT Ponting,21,40,0,32,3,0,65.62,1,v England,Melbourne,2002-12-26,0,0,0-49
RT Ponting,30,41,0,35,3,1,85.71,4,v England,Melbourne,2002-12-26,0,0,0-49
RT Ponting,7,8,0,6,1,0,116.66,2,v England,Sydney,2003-01-02,0,0,0-49
RT Ponting,11,17,0,16,2,0,68.75,4,v England,Sydney,2003-01-02,0,0,0-49
RT Ponting,42,68,1,66,4,1,63.63,4,v West Indies,Georgetown,2003-04-10,0,0,0-49
RT Ponting,117,292,0,195,18,0,60,2,v West Indies,Georgetown,2003-04-10,0,1,100-149
RT Ponting,45,144,0,104,4,0,43.26,3,v West Indies,Port of Spain,2003-04-19,0,0,0-49
RT Ponting,206,491,0,362,24,1,56.9,1,v West Indies,Port of Spain,2003-04-19,0,1,200+
RT Ponting,113,300,0,204,8,1,55.39,1,v West Indies,Bridgetown,2003-05-01,0,1,100-149
RT Ponting,10,45,0,28,1,0,35.71,2,v Bangladesh,Darwin,2003-07-18,0,0,0-49
RT Ponting,59,120,0,79,10,1,74.68,2,v Bangladesh,Cairns,2003-07-25,1,0,50-99
RT Ponting,37,91,0,65,6,0,56.92,1,v Zimbabwe,Perth,2003-10-09,0,0,0-49
RT Ponting,53,115,1,71,8,0,74.64,4,v Zimbabwe,Sydney,2003-10-17,1,0,50-99
RT Ponting,169,314,0,249,23,2,67.87,2,v Zimbabwe,Sydney,2003-10-17,0,1,150-199
RT Ponting,50,111,0,75,5,0,66.66,3,v India,Brisbane,2003-12-04,1,0,50-99
RT Ponting,54,125,0,88,7,1,61.36,1,v India,Brisbane,2003-12-04,1,0,50-99
RT Ponting,0,19,0,17,0,0,0,3,v India,Adelaide,2003-12-12,0,0,0-49
RT Ponting,242,508,0,352,31,0,68.75,1,v India,Adelaide,2003-12-12,0,1,200+
RT Ponting,31,73,1,59,3,0,52.54,4,v India,Melbourne,2003-12-26,0,0,0-49
RT Ponting,257,590,0,458,25,0,56.11,2,v India,Melbourne,2003-12-26,0,1,200+
RT Ponting,25,68,0,48,2,0,52.08,2,v India,Sydney,2004-01-02,0,0,0-49
RT Ponting,47,146,0,104,7,0,45.19,4,v India,Sydney,2004-01-02,0,0,0-49
RT Ponting,21,40,0,39,4,0,53.84,1,v Sri Lanka,Galle,2004-03-08,0,0,0-49
RT Ponting,28,110,0,78,2,0,35.89,3,v Sri Lanka,Galle,2004-03-08,0,0,0-49
RT Ponting,10,17,0,11,2,0,90.9,1,v Sri Lanka,Kandy,2004-03-16,0,0,0-49
RT Ponting,27,74,0,49,2,1,55.1,3,v Sri Lanka,Kandy,2004-03-16,0,0,0-49
RT Ponting,20,48,0,36,2,0,55.55,3,v Sri Lanka,Colombo (SSC),2004-03-24,0,0,0-49
RT Ponting,92,191,0,138,11,1,66.66,1,v Sri Lanka,Colombo (SSC),2004-03-24,1,0,50-99
RT Ponting,22,32,0,27,3,0,81.48,1,v Sri Lanka,Cairns,2004-07-09,0,0,0-49
RT Ponting,45,122,0,109,3,1,41.28,3,v Sri Lanka,Cairns,2004-07-09,0,0,0-49
RT Ponting,11,29,0,19,1,0,57.89,2,v India,Mumbai,2004-11-03,0,0,0-49
RT Ponting,12,20,0,15,2,0,80,4,v India,Mumbai,2004-11-03,0,0,0-49
RT Ponting,51,116,0,84,7,0,60.71,2,v New Zealand,Brisbane,2004-11-18,1,0,50-99
RT Ponting,26,82,1,57,0,0,45.61,3,v New Zealand,Adelaide,2004-11-26,0,0,0-49
RT Ponting,68,96,0,79,11,0,86.07,1,v New Zealand,Adelaide,2004-11-26,1,0,50-99
RT Ponting,25,75,0,54,2,0,46.29,1,v Pakistan,Perth,2004-12-16,0,0,0-49
RT Ponting,98,233,0,176,13,0,55.68,3,v Pakistan,Perth,2004-12-16,1,0,50-99
RT Ponting,7,22,0,9,1,0,77.77,2,v Pakistan,Melbourne,2004-12-26,0,0,0-49
RT Ponting,62,102,1,91,5,1,68.13,4,v Pakistan,Melbourne,2004-12-26,1,0,50-99
RT Ponting,4,1,1,1,1,0,400,4,v Pakistan,Sydney,2005-01-02,0,0,0-49
RT Ponting,207,491,0,332,30,0,62.34,2,v Pakistan,Sydney,2005-01-02,0,1,200+
RT Ponting,46,121,0,104,6,1,44.23,2,v New Zealand,Christchurch,2005-03-10,0,0,0-49
RT Ponting,47,93,1,75,7,1,62.66,4,v New Zealand,Christchurch,2005-03-10,0,0,0-49
RT Ponting,9,36,0,30,0,0,30,1,v New Zealand,Wellington,2005-03-18,0,0,0-49
RT Ponting,86,113,1,84,12,2,102.38,4,v New Zealand,Auckland,2005-03-26,1,0,50-99
RT Ponting,105,154,0,110,13,4,95.45,2,v New Zealand,Auckland,2005-03-26,0,1,100-149
